Category;Term;Shortcut
Annotation / Relational Phrases;Band pulls out;bpllso
Annotation / Relational Phrases;Drives the groove;dtgrv
Annotation / Relational Phrases;Drums drop out;drdo
Annotation / Relational Phrases;Gradual fade-out;gfdo
Annotation / Relational Phrases;Gradually fades out;gfdso
Annotation / Relational Phrases;Holds the momentum;Htm
Annotation / Relational Phrases;in counterpoint;inct
Annotation / Relational Phrases;in parallel harmony with;iphw
Annotation / Relational Phrases;in parallel with;ipw
Annotation / Relational Phrases;in the mix;itmx
Annotation / Relational Phrases;in the pocket;itp
Annotation / Relational Phrases;Making space for;mkspf
Annotation / Relational Phrases;near the bridge;ntb
Annotation / Relational Phrases;off the beat;oftb
Annotation / Relational Phrases;on;on
Annotation / Relational Phrases;on the beat;ontb
Annotation / Relational Phrases;On the edges;otedg
Annotation / Relational Phrases;On the sides;otsd
Annotation / Relational Phrases;Opens the chorus;optc
Annotation / Relational Phrases;Opens the song;opts
Annotation / Relational Phrases;Opens the verse;optv
Annotation / Relational Phrases;over the fingerboard;otf
Annotation / Relational Phrases;Over the top of;otto
Annotation / Relational Phrases;Over the top of the mix;ottotm
Annotation / Relational Phrases;Plays the root;Ptr
Annotation / Relational Phrases;Prepares for the transition;pfttr
Annotation / Relational Phrases;resolves to;reto
Annotation / Relational Phrases;Softly swells beneath;ssben
Annotation / Relational Phrases;Under the mix;utm
Annotation / Relational Phrases;Vocal harmonies join in parallel;vhjip
Annotation / Relational Phrases;Vocals drop out;vcdo
Form / Arrangement / Function;arrangement;arrg
Form / Arrangement / Function;backing;bkg
Form / Arrangement / Function;beat drops out;bdo
Form / Arrangement / Function;bed;bed
Form / Arrangement / Function;brass section;brss
Form / Arrangement / Function;break;brk
Form / Arrangement / Function;breakdown;brkd
Form / Arrangement / Function;breakdowns;brkds
Form / Arrangement / Function;bridge;brdg
Form / Arrangement / Function;bridges;brdgs
Form / Arrangement / Function;build;bld
Form / Arrangement / Function;build-up;bldu
Form / Arrangement / Function;build-ups;bldus
Form / Arrangement / Function;building;bldg
Form / Arrangement / Function;building up;bldgu
Form / Arrangement / Function;chorus;chrs
Form / Arrangement / Function;chorus hook;chorh
Form / Arrangement / Function;chorus melody;chorm
Form / Arrangement / Function;choruses;chrss
Form / Arrangement / Function;coda;coda
Form / Arrangement / Function;codas;codas
Form / Arrangement / Function;develop;dvlp
Form / Arrangement / Function;developed;dvlpd
Form / Arrangement / Function;developing;dvlpg
Form / Arrangement / Function;development;dvlpm
Form / Arrangement / Function;djembe solo;djmso
Form / Arrangement / Function;double;dbl
Form / Arrangement / Function;doubled;dbld
Form / Arrangement / Function;doubling;dblg
Form / Arrangement / Function;down;dwn
Form / Arrangement / Function;drop;drp
Form / Arrangement / Function;drop out;drpo
Form / Arrangement / Function;Dropped;Drpd
Form / Arrangement / Function;dropping;drpg
Form / Arrangement / Function;dropping out;drpgo
Form / Arrangement / Function;drops;drps
Form / Arrangement / Function;Established;estbl
Form / Arrangement / Function;Establishing;Estblg
Form / Arrangement / Function;fade;fd
Form / Arrangement / Function;fade out;fdo
Form / Arrangement / Function;fade-in;fdi
Form / Arrangement / Function;fades;fds
Form / Arrangement / Function;fades in;fdsi
Form / Arrangement / Function;fading;fdg
Form / Arrangement / Function;fading in;fdgi
Form / Arrangement / Function;harmonica solo;hmncaso
Form / Arrangement / Function;hook;hk
Form / Arrangement / Function;hooks;hks
Form / Arrangement / Function;horn section;hrnsc
Form / Arrangement / Function;interlude;intrl
Form / Arrangement / Function;interludes;intrls
Form / Arrangement / Function;intro;intr
Form / Arrangement / Function;Introduction;intrdct
Form / Arrangement / Function;intros;intrs
Form / Arrangement / Function;layer;lyr
Form / Arrangement / Function;layered;lyrd
Form / Arrangement / Function;layering;lyrg
Form / Arrangement / Function;layers;lyrs
Form / Arrangement / Function;lead;ld
Form / Arrangement / Function;motivic development;mtdev
Form / Arrangement / Function;opening;opng
Form / Arrangement / Function;opening melody;opnm
Form / Arrangement / Function;outro;outr
Form / Arrangement / Function;outros;outrs
Form / Arrangement / Function;pause;pse
Form / Arrangement / Function;Piano solo;pnso
Form / Arrangement / Function;pitch-drop;ptdr
Form / Arrangement / Function;post-chorus;pstcrs
Form / Arrangement / Function;post-choruses;pstcrss
Form / Arrangement / Function;pre-chorus;prcr
Form / Arrangement / Function;pre-choruses;prcrs
Form / Arrangement / Function;progress;prgs
Form / Arrangement / Function;recurring theme;Recth
Form / Arrangement / Function;refrain;refr
Form / Arrangement / Function;refrains;refrs
Form / Arrangement / Function;repeat;rpt
Form / Arrangement / Function;repeated;rptd
Form / Arrangement / Function;repeating;rptg
Form / Arrangement / Function;repeating phrase;rphr
Form / Arrangement / Function;repeats;rpts
Form / Arrangement / Function;repetitive phrase;rptph
Form / Arrangement / Function;reprise;rprz
Form / Arrangement / Function;reprised;rprsd
Form / Arrangement / Function;reprises;rprss
Form / Arrangement / Function;return;rtrn
Form / Arrangement / Function;returns;rtrns
Form / Arrangement / Function;Reverse;rvs
Form / Arrangement / Function;reversed;rvsd
Form / Arrangement / Function;section;sctn
Form / Arrangement / Function;sections;sctns
Form / Arrangement / Function;solo;solo
Form / Arrangement / Function;solos;solos
Form / Arrangement / Function;string section;strss
Form / Arrangement / Function;tabla solo;tablso
Form / Arrangement / Function;thematic development;thde
Form / Arrangement / Function;transition;trns
Form / Arrangement / Function;transitioning;trnsg
Form / Arrangement / Function;transitioning to;trnst
Form / Arrangement / Function;transitions;trnss
Form / Arrangement / Function;turnaround;trnrnd
Form / Arrangement / Function;turnarounds;trnrnds
Form / Arrangement / Function;up;up
Form / Arrangement / Function;variation;vrtn
Form / Arrangement / Function;variations;vrtns
Form / Arrangement / Function;verse;vrs
Form / Arrangement / Function;verse hook;vrsh
Form / Arrangement / Function;verse melody;Vrsm
Form / Arrangement / Function;verses;vrss
Genre / Style;ballad;blld
Genre / Style;balladic;blldc
Genre / Style;blues;bls
Genre / Style;blues feel;blf
Genre / Style;blues harp;blh
Genre / Style;blues lick;bll
Genre / Style;blues note;blsnt
Genre / Style;blues run;blru
Genre / Style;blues scale;blsc
Genre / Style;blues shuffle;blsh
Genre / Style;bossa nova;bono
Genre / Style;bossa nova feel;bonof
Genre / Style;bossa nova groove;bonog
Genre / Style;bossa nova guitar;bonogtr
Genre / Style;bossa nova rhythm;bonortm
Genre / Style;cinema;cnm
Genre / Style;contrapuntal;cntrpl
Genre / Style;contrapuntally;cntrp+ly
Genre / Style;disco;dsc
Genre / Style;disco beat;dibe
Genre / Style;drill;drll
Genre / Style;drill beat;drlbt
Genre / Style;drill pattern;drlpt
Genre / Style;drum 'n bass;dnb
Genre / Style;dub;dub
Genre / Style;dub delay;dubde
Genre / Style;dub mix;dubmi
Genre / Style;dub reverb;dubre
Genre / Style;dub version;dubve
Genre / Style;dubbed;dubd
Genre / Style;dubbing;dubg
Genre / Style;EDM Drums;Edr
Genre / Style;electronic;elctr
Genre / Style;electronic music;elmu
Genre / Style;flamenco;flamc
Genre / Style;flamenco guitar;flamg
Genre / Style;flamenco rhythm;flamrtm
Genre / Style;flamenco style;flamst
Genre / Style;flamenco technique;flamtec
Genre / Style;funk;fnk
Genre / Style;funky;fnky
Genre / Style;grime;grm
Genre / Style;grime beat;grbe
Genre / Style;grime production;grpr
Genre / Style;House drums;Hdr
Genre / Style;hyperpop;hyprp
Genre / Style;hyperpop production;Hyprpr
Genre / Style;jazz;jzz
Genre / Style;jazz shuffle;jsh
Genre / Style;lo-fi;lofi
Genre / Style;lo-fi aesthetic;lofae
Genre / Style;lo-fi effect;lofe
Genre / Style;lo-fi production;lofpr
Genre / Style;lo-fi sound;lofso
Genre / Style;lofi hip hop;lofhh
Genre / Style;new wave;nww
Genre / Style;new wave sound;nws
Genre / Style;overdub;ovdb
Genre / Style;overdubbed;ovdbd
Genre / Style;overdubbing;ovdbg
Genre / Style;overdubs;ovdbs
Genre / Style;pop;pop
Genre / Style;pop hook;pophk
Genre / Style;pop melody;popmld
Genre / Style;post-punk;Pstpnk
Genre / Style;punk;punk
Genre / Style;punk rock;pnkrk
Genre / Style;rap;rp
Genre / Style;rapped;rapd
Genre / Style;reggae;rgg
Genre / Style;reggae rhythm;rgrtm
Genre / Style;samba;smb
Genre / Style;samba beat;smbbt
Genre / Style;samba groove;smbgr
Genre / Style;samba percussion;smbprc
Genre / Style;samba rhythm;smbrtm
Genre / Style;ska;ska
Genre / Style;ska beat;skabt
Genre / Style;ska feel;skafl
Genre / Style;ska rhythm;skartm
Genre / Style;soul;soul
Genre / Style;soulful;slfl
Genre / Style;soulfully;slfly
Genre / Style;Trap drums;trpdr
Harmony / Melody / Tonality;accompaniment;accmp
Harmony / Melody / Tonality;accompany;accmpy
Harmony / Melody / Tonality;accompanying harmonies;acchs
Harmony / Melody / Tonality;accompanying harmony;acch
Harmony / Melody / Tonality;artificial harmonic;arha
Harmony / Melody / Tonality;ascending sequence;asse
Harmony / Melody / Tonality;Augment;Agent
Harmony / Melody / Tonality;augment;agmnt
Harmony / Melody / Tonality;augmentation;agmntn
Harmony / Melody / Tonality;augmented;agmntd
Harmony / Melody / Tonality;augmented chord;agmch
Harmony / Melody / Tonality;augmented fifth;agm5
Harmony / Melody / Tonality;augmented triad;agmtr
Harmony / Melody / Tonality;augmenting;agmntg
Harmony / Melody / Tonality;blue note;blno
Harmony / Melody / Tonality;cadence;cdnc
Harmony / Melody / Tonality;cadences;cdncs
Harmony / Melody / Tonality;canonic;cnnc
Harmony / Melody / Tonality;canonically;cnn+ly
Harmony / Melody / Tonality;chord;crd
Harmony / Melody / Tonality;chord progression;crdp
Harmony / Melody / Tonality;chords;crds
Harmony / Melody / Tonality;chromatic line;chrml
Harmony / Melody / Tonality;chromatic run;chrmr
Harmony / Melody / Tonality;consonance;cnsnce
Harmony / Melody / Tonality;consonant;cnsnt
Harmony / Melody / Tonality;contrary;cntrr
Harmony / Melody / Tonality;contrary motion;cntrrm
Harmony / Melody / Tonality;counter;cntr
Harmony / Melody / Tonality;countermelody;cntm
Harmony / Melody / Tonality;counterpoint;cntrp
Harmony / Melody / Tonality;descending sequence;Descseq
Harmony / Melody / Tonality;diatonic;dtnc
Harmony / Melody / Tonality;diatonically;dtncly
Harmony / Melody / Tonality;diminished;dmnshd
Harmony / Melody / Tonality;diminished chord;dmshc
Harmony / Melody / Tonality;diminished scale;dmnsc
Harmony / Melody / Tonality;dissonance;dsnc
Harmony / Melody / Tonality;dissonant;dsnt
Harmony / Melody / Tonality;dominant;dmnt
Harmony / Melody / Tonality;dominant chord;Dmntc
Harmony / Melody / Tonality;dominant resolution;dmntres
Harmony / Melody / Tonality;dominant seventh;dmnt7
Harmony / Melody / Tonality;dominantly;dmntly
Harmony / Melody / Tonality;female harmonies;fhmns
Harmony / Melody / Tonality;female harmony;fhmn
Harmony / Melody / Tonality;female vocal accompaniment;fvac
Harmony / Melody / Tonality;female vocal harmonies;fvhs
Harmony / Melody / Tonality;female vocal harmony;fvhmn
Harmony / Melody / Tonality;filter-modulated;fltmd
Harmony / Melody / Tonality;free counterpoint;frco
Harmony / Melody / Tonality;free imitation;frim
Harmony / Melody / Tonality;fully diminished;fldmnd
Harmony / Melody / Tonality;grace note;grcn
Harmony / Melody / Tonality;grace notes;grns
Harmony / Melody / Tonality;half-diminished;hfdmnd
Harmony / Melody / Tonality;harmonic;hmnc
Harmony / Melody / Tonality;harmonic sequence;hmncsq
Harmony / Melody / Tonality;harmonic series;hmnsr
Harmony / Melody / Tonality;harmonica;hmnca
Harmony / Melody / Tonality;harmonica bend;Hmncabnd
Harmony / Melody / Tonality;harmonicas;hmncas
Harmony / Melody / Tonality;harmonics;hmncs
Harmony / Melody / Tonality;harmonies;hmns
Harmony / Melody / Tonality;harmonise;hmnz
Harmony / Melody / Tonality;harmony;hmn
Harmony / Melody / Tonality;held note;hldnt
Harmony / Melody / Tonality;Horn melodies;hrnmlds
Harmony / Melody / Tonality;horn melody;hrnmld
Harmony / Melody / Tonality;imitate;imtt
Harmony / Melody / Tonality;imitated;imttd
Harmony / Melody / Tonality;imitating;imttg
Harmony / Melody / Tonality;imitation;imttn
Harmony / Melody / Tonality;interval;intv
Harmony / Melody / Tonality;intervals;intvs
Harmony / Melody / Tonality;inversion;invrs
Harmony / Melody / Tonality;inversions;invrss
Harmony / Melody / Tonality;inverted;invrd
Harmony / Melody / Tonality;IV chord;ivch
Harmony / Melody / Tonality;key;ky
Harmony / Melody / Tonality;key change;kych
Harmony / Melody / Tonality;key changes;kychs
Harmony / Melody / Tonality;keys;kys
Harmony / Melody / Tonality;LFO modulation;lfomo
Harmony / Melody / Tonality;lick;lck
Harmony / Melody / Tonality;licks;lcks
Harmony / Melody / Tonality;main theme;mnthm
Harmony / Melody / Tonality;major;mjr
Harmony / Melody / Tonality;major chord;mjc
Harmony / Melody / Tonality;major key;mjk
Harmony / Melody / Tonality;major pentatonic;mjpen
Harmony / Melody / Tonality;major scale;mjsc
Harmony / Melody / Tonality;male vocal accompaniment;Mva
Harmony / Melody / Tonality;male vocal harmonies;mvhs
Harmony / Melody / Tonality;melodic;mldc
Harmony / Melody / Tonality;melodic sequence;mldsq
Harmony / Melody / Tonality;melodic variation;mldvar
Harmony / Melody / Tonality;melodically;mldcly
Harmony / Melody / Tonality;melodies;mlds
Harmony / Melody / Tonality;melody;mld
Harmony / Melody / Tonality;minor;mnr
Harmony / Melody / Tonality;minor chord;mnch
Harmony / Melody / Tonality;minor key;mnk
Harmony / Melody / Tonality;minor pentatonic;mnpen
Harmony / Melody / Tonality;minor scale;mnsc
Harmony / Melody / Tonality;modal;modl
Harmony / Melody / Tonality;modally;modly
Harmony / Melody / Tonality;mode;mode
Harmony / Melody / Tonality;modes;modes
Harmony / Melody / Tonality;modulate;mdlt
Harmony / Melody / Tonality;modulated;mdltd
Harmony / Melody / Tonality;modulating;Mdltg
Harmony / Melody / Tonality;modulation;mdltn
Harmony / Melody / Tonality;motif;mtf
Harmony / Melody / Tonality;motifs;mtfs
Harmony / Melody / Tonality;oblique motion;oblm
Harmony / Melody / Tonality;oboe melody;obom
Harmony / Melody / Tonality;octave;octv
Harmony / Melody / Tonality;octaves;octvs
Harmony / Melody / Tonality;parallel;prll
Harmony / Melody / Tonality;parallel harmonies;phmns
Harmony / Melody / Tonality;parallel harmony;Phmn
Harmony / Melody / Tonality;parallel motion;pmot
Harmony / Melody / Tonality;pedal;pdl
Harmony / Melody / Tonality;pedal drone;pdldr
Harmony / Melody / Tonality;pedal note;pdln
Harmony / Melody / Tonality;pedal point;pdlp
Harmony / Melody / Tonality;pedal tone;pdlt
Harmony / Melody / Tonality;Pentatlonic line;pntali
Harmony / Melody / Tonality;pentatonic;pnta
Harmony / Melody / Tonality;pentatonic lick;pntalk
Harmony / Melody / Tonality;pentatonic run;pntar
Harmony / Melody / Tonality;pentatonic scale;pesc
Harmony / Melody / Tonality;piano plays chords;pnplc
Harmony / Melody / Tonality;Piano plays melody;pnplm
Harmony / Melody / Tonality;pitch;ptch
Harmony / Melody / Tonality;pitch-modulated;ptmod
Harmony / Melody / Tonality;pitched;ptcd
Harmony / Melody / Tonality;playful melody;plflm
Harmony / Melody / Tonality;progression;prgn
Harmony / Melody / Tonality;progressions;prgrs
Harmony / Melody / Tonality;resolution;rsltn
Harmony / Melody / Tonality;resolutions;rsltns
Harmony / Melody / Tonality;resolve;rslv
Harmony / Melody / Tonality;resolved;rslvd
Harmony / Melody / Tonality;resolves;rslvs
Harmony / Melody / Tonality;resolving;rslvg
Harmony / Melody / Tonality;Rhodes chords;rhdscr
Harmony / Melody / Tonality;riff;rff
Harmony / Melody / Tonality;riffs;rffs
Harmony / Melody / Tonality;root;rt
Harmony / Melody / Tonality;root note;rtnt
Harmony / Melody / Tonality;root position;rtpos
Harmony / Melody / Tonality;run;run
Harmony / Melody / Tonality;runs;runs
Harmony / Melody / Tonality;secondary dominant;secdom
Harmony / Melody / Tonality;sequence;sq
Harmony / Melody / Tonality;sequenced;sqd
Harmony / Melody / Tonality;sequences;sqs
Harmony / Melody / Tonality;string harmonic;stRha
Harmony / Melody / Tonality;subdominant;sbdm
Harmony / Melody / Tonality;subdominant chord;sbdmcr
Harmony / Melody / Tonality;subdominant function;sbdmf
Harmony / Melody / Tonality;synth keys;syk
Harmony / Melody / Tonality;thematic;thmc
Harmony / Melody / Tonality;thematically;thmcly
Harmony / Melody / Tonality;theme;thm
Harmony / Melody / Tonality;theme and variations;thmvar
Harmony / Melody / Tonality;themes;thms
Harmony / Melody / Tonality;transpose;trnsp
Harmony / Melody / Tonality;transposed;trnspd
Harmony / Melody / Tonality;transposition;trnspn
Harmony / Melody / Tonality;tritone;trtn
Harmony / Melody / Tonality;tritone interval;trtnint
Harmony / Melody / Tonality;tritone resolution;trtnres
Harmony / Melody / Tonality;tritone substitution;trtnsub
Harmony / Melody / Tonality;tritones;Trans
Harmony / Melody / Tonality;two-voice counterpoint;2vcnt
Harmony / Melody / Tonality;unison;uns
Harmony / Melody / Tonality;unison harmonies;unshms
Harmony / Melody / Tonality;unison harmony;unshm
Harmony / Melody / Tonality;vocal harmonies;vhms
Harmony / Melody / Tonality;vocal harmony;vhm
Harmony / Melody / Tonality;vocal melody;vmel
Harmony / Melody / Tonality;voice leading;vcld
Instruments / Voices;808;808
Instruments / Voices;808 bass;8b
Instruments / Voices;808 kick;8k
Instruments / Voices;a cappella;acap
Instruments / Voices;accapella;acap2
Instruments / Voices;accordion;accrd
Instruments / Voices;accordion line;accl
Instruments / Voices;accordionist;accrdnst
Instruments / Voices;accordions;accrds
Instruments / Voices;acoustic guitar;gac
Instruments / Voices;acoustic guitar picks;agpk
Instruments / Voices;acoustic guitar plucks;agpl
Instruments / Voices;acoustic guitar strumming;agstg
Instruments / Voices;acoustic guitar strums;agsts
Instruments / Voices;acoustic guitars;gacs
Instruments / Voices;Alto sax;asx
Instruments / Voices;alto voice;altv
Instruments / Voices;arpeggiated bass synth;arpbs
Instruments / Voices;arpeggiated synth;arpsy
Instruments / Voices;backing singers;bks
Instruments / Voices;Backing vocalist;bkvclst
Instruments / Voices;backing vocals;bkv
Instruments / Voices;bandoneon;bndnn
Instruments / Voices;banjo;bnj
Instruments / Voices;banjos;bnjs
Instruments / Voices;baritone;brtn
