Category;Term;Shortcut
Instruments / Voices;baritone range;brtnra
Instruments / Voices;baritone register;brtnr
Instruments / Voices;baritone voice;brtnv
Instruments / Voices;baritones;brtns
Instruments / Voices;bass;bs
Instruments / Voices;bass guitar;gb
Instruments / Voices;bassline;bssl
Instruments / Voices;basslines;bssls
Instruments / Voices;bassoon;bssn
Instruments / Voices;bassoon line;bssnl
Instruments / Voices;bassoonist;bssnst
Instruments / Voices;bassoons;bssns
Instruments / Voices;bongo;bng
Instruments / Voices;bongos;bngs
Instruments / Voices;brass;brs
Instruments / Voices;cajon;cjn
Instruments / Voices;cajon beat;cjbe
Instruments / Voices;cajon groove;cjgr
Instruments / Voices;cajon pattern;cjp
Instruments / Voices;cajons;cjns
Instruments / Voices;cello;cll
Instruments / Voices;cellos;cllo
Instruments / Voices;choir;chr
Instruments / Voices;clap;clp
Instruments / Voices;clap fill;clfi
Instruments / Voices;claps;cls
Instruments / Voices;clarinet;clrnt
Instruments / Voices;clarinetist;clrntst
Instruments / Voices;clarinets;clrnts
Instruments / Voices;clean electric guitar;gelc
Instruments / Voices;conga;cng
Instruments / Voices;congas;cngs
Instruments / Voices;creaky voice;crev
Instruments / Voices;distorted electric guitar;geld
Instruments / Voices;djembe;Djmb
Instruments / Voices;djembe pattern;djmp
Instruments / Voices;djembes;djms
Instruments / Voices;doubled vocals;dblv
Instruments / Voices;drone bass;drnbs
Instruments / Voices;drum;drm
Instruments / Voices;Drum beat;drmb
Instruments / Voices;drum bus;drbus
Instruments / Voices;drum fill;drf
Instruments / Voices;drum kit;drkt
Instruments / Voices;drum machine;drmmc
Instruments / Voices;drum machines;drmmcs
Instruments / Voices;drum-machine beat;drmmbt
Instruments / Voices;drums;Drms
Instruments / Voices;electric guitar;Eg
Instruments / Voices;electric guitar picks;egpk
Instruments / Voices;electric guitar plucks;egpl
Instruments / Voices;electric guitar strumming;egstg
Instruments / Voices;electric guitar strums;egsts
Instruments / Voices;electric guitars;egs
Instruments / Voices;electric piano;ep
Instruments / Voices;electric piano playing;eppg
Instruments / Voices;electric piano plays;eppl
Instruments / Voices;female;fml
Instruments / Voices;female rapper;frpr
Instruments / Voices;female vocal;fvc
Instruments / Voices;female vocal lead;fvl
Instruments / Voices;female vocalist;fvcls
Instruments / Voices;female vocals;fvcs
Instruments / Voices;flute;flu
Instruments / Voices;flutes;flus
Instruments / Voices;French horn;Frhn
Instruments / Voices;French horns;frhns
Instruments / Voices;glockenspiel;glckn
Instruments / Voices;glockenspiels;glckns
Instruments / Voices;guitar;gt
Instruments / Voices;guitars;gts
Instruments / Voices;hand drums;hnddr
Instruments / Voices;hand percussion;hndprc
Instruments / Voices;harp;hrp
Instruments / Voices;harp arpeggio;hrparp
Instruments / Voices;harpist;hrpst
Instruments / Voices;harps;hrps
Instruments / Voices;high alto;halto
Instruments / Voices;high tenor;hiten
Instruments / Voices;hihat;hh
Instruments / Voices;hihats;hhs
Instruments / Voices;horn;hrn
Instruments / Voices;horn line;hrnl
Instruments / Voices;horns;hrns
Instruments / Voices;kick;kk
Instruments / Voices;kicks;kks
Instruments / Voices;lead vocal;lvc
Instruments / Voices;lead vocals;lvcs
Instruments / Voices;Live drums;Ldr
Instruments / Voices;live drums;lvdr
Instruments / Voices;male;ml
Instruments / Voices;male rapper;mrpr
Instruments / Voices;male vocal;mvc
Instruments / Voices;male vocal lead;mvl
Instruments / Voices;male vocalist;mvlst
Instruments / Voices;male vocals;mvcs
Instruments / Voices;mandolin;mndln
Instruments / Voices;mandolin line;manl
Instruments / Voices;mandolin tremolo;matr
Instruments / Voices;mandolinist;mndlnst
Instruments / Voices;mandolins;mndlns
Instruments / Voices;marimba;mrmb
Instruments / Voices;marimbas;mrmbs
Instruments / Voices;mellotron;mlltr
Instruments / Voices;mellotrons;mlltrs
Instruments / Voices;mezzo-soprano;mzzsp
Instruments / Voices;mezzo-sopranos;mzzs
Instruments / Voices;mixed vocal harmonies;mxvh
Instruments / Voices;monosynth;mnsy
Instruments / Voices;muted guitar;mtdg
Instruments / Voices;oboe;oboe
Instruments / Voices;oboe line;obol
Instruments / Voices;oboes;oboes
Instruments / Voices;oboist;obst
Instruments / Voices;open hihat;ohh
Instruments / Voices;organ;orgn
Instruments / Voices;organic;orgnc
Instruments / Voices;organically;orgncly
Instruments / Voices;organs;orgns
Instruments / Voices;percussion;prc
Instruments / Voices;Pianist;pnst
Instruments / Voices;piano;pno
Instruments / Voices;Piano comps;pncmp
Instruments / Voices;piano playing;pnplg
Instruments / Voices;Piano plays;Pnpl
Instruments / Voices;pianos;pns
Instruments / Voices;piccolo;pccl
Instruments / Voices;piccolo flute;pifl
Instruments / Voices;piccolo line;picl
Instruments / Voices;piccolos;pccls
Instruments / Voices;plucked synth;plks
Instruments / Voices;processed drums;prdr
Instruments / Voices;Programmed drums;Pdr
Instruments / Voices;rapper;rpr
Instruments / Voices;rappers;rprs
Instruments / Voices;Rhodes;rhds
Instruments / Voices;Rhodes piano;rhdsp
Instruments / Voices;Rolling bass;rlbs
Instruments / Voices;rolling hihats;rlht
Instruments / Voices;rolling snare;rlsn
Instruments / Voices;scat singing;scatsg
Instruments / Voices;scat vocal;scatvc
Instruments / Voices;shaker;shk
Instruments / Voices;shakers;shks
Instruments / Voices;Singer;sngr
Instruments / Voices;singer vocalises;sgvc
Instruments / Voices;singer vocalising;sgvg
Instruments / Voices;singers;sgrs
Instruments / Voices;Singing;sgg
Instruments / Voices;sitar;sitr
Instruments / Voices;sitar drone;sitrdr
Instruments / Voices;sitar line;sitl
Instruments / Voices;sitar riff;sitri
Instruments / Voices;sitars;sitrs
Instruments / Voices;slap bass;slpbs
Instruments / Voices;sliding 808;sl8
Instruments / Voices;snare;sn
Instruments / Voices;snares;sns
Instruments / Voices;soloist;slst
Instruments / Voices;soprano;sprn
Instruments / Voices;sopranos;sprns
Instruments / Voices;string;strngg
Instruments / Voices;strings;strs
Instruments / Voices;synth;syt
Instruments / Voices;synth bass;syb
Instruments / Voices;synth brass;sybr
Instruments / Voices;synth chime;sych
Instruments / Voices;synth lead;syld
Instruments / Voices;Synth leads;sylds
Instruments / Voices;synth line;syln
Instruments / Voices;synth pad;syp
Instruments / Voices;synth pads;syps
Instruments / Voices;synth strings;syst
Instruments / Voices;Synth wash;sywsh
Instruments / Voices;synth-driven;Sydrvn
Instruments / Voices;synthetic;syntc
Instruments / Voices;synthetically;syntcly
Instruments / Voices;tabla;tabl
Instruments / Voices;tabla beat;tablb
Instruments / Voices;tabla pattern;tablpt
Instruments / Voices;tablas;tabls
Instruments / Voices;tambourine;tmb
Instruments / Voices;tambourines;tmbs
Instruments / Voices;tenor;tenr
Instruments / Voices;tenor sax;tsx
Instruments / Voices;trombone;trmb
Instruments / Voices;trombones;trmbs
Instruments / Voices;trombonist;trmbst
Instruments / Voices;trumpet;trmp
Instruments / Voices;trumpets;trmps
Instruments / Voices;tuba;tuba
Instruments / Voices;tubas;tubas
Instruments / Voices;ukulele;ukll
Instruments / Voices;ukuleles;uklls
Instruments / Voices;unison-voiced;Unsvc
Instruments / Voices;upper tenor;upte
Instruments / Voices;vibraphone;vib
Instruments / Voices;vibraphones;vibs
Instruments / Voices;violin;vln
Instruments / Voices;violins;vlns
Instruments / Voices;vocal;vc
Instruments / Voices;vocal fry;vcfry
Instruments / Voices;vocal run;vrun
Instruments / Voices;vocal runs;vruns
Instruments / Voices;vocal sample;vsmp
Instruments / Voices;vocal samples;vsmps
Instruments / Voices;vocalisation;vczn
Instruments / Voices;vocalise;Vcz
Instruments / Voices;vocalised;vclsd
Instruments / Voices;vocalising;vcg
Instruments / Voices;vocals;vcs
Instruments / Voices;vocoded vocal;vcdvc
Instruments / Voices;vocoder;vcdr
Instruments / Voices;vocoders;vcdrs
Instruments / Voices;voice lead;vcls
Instruments / Voices;voice-leading motion;Vcldmot
Instruments / Voices;woodblock;wdbl
Instruments / Voices;woodblocks;wdbls
Instruments / Voices;xylophone;xyl
Instruments / Voices;xylophones;xyls
Performance / Technique;ad lib;adli
Performance / Technique;ad libbed;adlid
Performance / Technique;ad libbing;adlig
Performance / Technique;ad libs;adlis
Performance / Technique;arpeggiated;arpd
Performance / Technique;arpeggiated strings;arpst
Performance / Technique;arpeggio;arpg
Performance / Technique;arpeggios;arpgs
Performance / Technique;belt;blt
Performance / Technique;belted;bltd
Performance / Technique;belter;bltr
Performance / Technique;belting;bltg
Performance / Technique;belting technique;bltech
Performance / Technique;bend;bnd
Performance / Technique;bending;bndg
Performance / Technique;bends;bnds
Performance / Technique;bent;bnt
Performance / Technique;blended register;blndreg
Performance / Technique;bouncing bow;bobo
Performance / Technique;bow;bow
Performance / Technique;bowed;bowd
Performance / Technique;bowing;bowg
Performance / Technique;chop;chp
Performance / Technique;chopped;chpd
Performance / Technique;chopping;chpg
Performance / Technique;chops;chps
Performance / Technique;emote;emt
Performance / Technique;evoke;evk
Performance / Technique;express;exprs
Performance / Technique;finger;fngr
Performance / Technique;fingerpicked;fngp
Performance / Technique;fingerpicking;fngpg
Performance / Technique;fry register;fryre
Performance / Technique;fry tone;fryto
Performance / Technique;glide;gld
Performance / Technique;glides;glds
Performance / Technique;gliding;gldg
Performance / Technique;glissando;glssn
Performance / Technique;glissandos;glssns
Performance / Technique;hammer-on;hmron
Performance / Technique;hammer-ons;hmrons
Performance / Technique;hand;hand
Performance / Technique;harmonising;hmnzg
Performance / Technique;hum;hum
Performance / Technique;humming;humg
Performance / Technique;improvisation;imprv
Performance / Technique;improvisational;imprvl
Performance / Technique;improvise;imprvz
Performance / Technique;improvised;imprvzd
Performance / Technique;improvising;imprvzg
Performance / Technique;live instruments;lvin
Performance / Technique;mellisma;mlism
Performance / Technique;mix voice;mixvo
Performance / Technique;mixed register;mire
Performance / Technique;mute;Mt
Performance / Technique;muted;mtd
Performance / Technique;off-beat chop;ofbch
Performance / Technique;palm mute;plmmt
Performance / Technique;palm muting;Plmmtg
Performance / Technique;palm-muted;plmmtd
Performance / Technique;phasing;phsg
Performance / Technique;pick;pk
Performance / Technique;picked;pkd
Performance / Technique;picking;pickg
Performance / Technique;Picks;pks
Performance / Technique;play;ply
Performance / Technique;playful;plfl
Performance / Technique;playful feel;plflf
Performance / Technique;playfully;plfly
Performance / Technique;playfulness;plfns
Performance / Technique;pluck;plk
Performance / Technique;plucked;plkd
Performance / Technique;plucking;plkg
Performance / Technique;pull-off;pllff
Performance / Technique;pull-offs;pllffs
Performance / Technique;riffing;rffg
Performance / Technique;scat;scat
Performance / Technique;scat improvisation;scatim
Performance / Technique;scatting;scatg
Performance / Technique;self-aggrandising;slfag
Performance / Technique;sing;sg
Performance / Technique;slap;slp
Performance / Technique;slapped;slpd
Performance / Technique;slapping;slpg
Performance / Technique;slaps;slps
Performance / Technique;soloing;solog
Performance / Technique;speak;spk
Performance / Technique;spiccato;spcct
Performance / Technique;spiccato bowing;spcbw
Performance / Technique;spoken;spkn
Performance / Technique;spoken-word;spknw
Performance / Technique;strum;strm
Performance / Technique;strummed;strmd
Performance / Technique;strumming;strmg
Performance / Technique;strums;strms
Performance / Technique;swell;swl
Performance / Technique;swelling;swlg
Performance / Technique;swells;swls
Performance / Technique;transposing;trnspg
Performance / Technique;turn;Trn
Production / Recording / Effects;ambient loop;amblp
Production / Recording / Effects;ambient sample;ambsmp
Production / Recording / Effects;analog;anlg
Production / Recording / Effects;analog gear;anlgg
Production / Recording / Effects;analog recording;anlgrec
Production / Recording / Effects;analog signal;anlgsig
Production / Recording / Effects;analog tape;anlgtp
Production / Recording / Effects;analog warmth;anlgwm
Production / Recording / Effects;analogue;anlg2
Production / Recording / Effects;attack;attck
Production / Recording / Effects;attacks;attcks
Production / Recording / Effects;audio render;aure
Production / Recording / Effects;audio stem;aust
Production / Recording / Effects;auto-wah;autwa
Production / Recording / Effects;automate;atmt
Production / Recording / Effects;automated;atmtd
Production / Recording / Effects;automating;atmtg
Production / Recording / Effects;automation;atmtn
Production / Recording / Effects;bedroom;bdrm
Production / Recording / Effects;bedroom recording;bdr
Production / Recording / Effects;bit crushing;btcrsg
Production / Recording / Effects;bit reduction;btre
Production / Recording / Effects;bit-crushed;btcrsd
Production / Recording / Effects;bitcrusher;btcrs
Production / Recording / Effects;commercial release of DAW-based production;crdp2
Production / Recording / Effects;commercial release of live recording;crlr
Production / Recording / Effects;compress;cmpr
Production / Recording / Effects;compressed;cmprd
Production / Recording / Effects;compression;cmprn
Production / Recording / Effects;crossfade;crsf
Production / Recording / Effects;crossfaded;crsfd
Production / Recording / Effects;crossfades;crsfs
Production / Recording / Effects;crossfading;crsfg
Production / Recording / Effects;cutoff;ctff
Production / Recording / Effects;delay;dly
Production / Recording / Effects;delayed;dlyd
Production / Recording / Effects;digital;dgtl
Production / Recording / Effects;digital artifact;dgtla
Production / Recording / Effects;digital degradation;dgtdeg
Production / Recording / Effects;digital distortion;dgtdst
Production / Recording / Effects;digital production;dgtrep
Production / Recording / Effects;digital recording;dgtrec
Production / Recording / Effects;digitally;dgtly
Production / Recording / Effects;distort;dst
Production / Recording / Effects;distorted;dstd
Production / Recording / Effects;distortion;dstn
Production / Recording / Effects;duck;dck
Production / Recording / Effects;ducked;dckd
Production / Recording / Effects;ducking;dckg
Production / Recording / Effects;envelope;envlp
Production / Recording / Effects;envelope filter;envf
Production / Recording / Effects;envelope follower;envfo
Production / Recording / Effects;envelopes;envs
Production / Recording / Effects;filter;flt
Production / Recording / Effects;filter cutoff;fltcoff
Production / Recording / Effects;filter modulation;fltm
Production / Recording / Effects;filtered;fltd
Production / Recording / Effects;filtering;fltg
Production / Recording / Effects;filters;flts
Production / Recording / Effects;flange;flng
Production / Recording / Effects;flange effect;flngef
Production / Recording / Effects;flanged;flngd
Production / Recording / Effects;flanger;flngr
Production / Recording / Effects;flangers;flngs
Production / Recording / Effects;flanging;flngg
Production / Recording / Effects;gain;gn
Production / Recording / Effects;Ghost side-chain;ghstsc
Production / Recording / Effects;glitch;gltc
Production / Recording / Effects;glitched;gltcd
Production / Recording / Effects;glitching;gltcg
Production / Recording / Effects;glitchy;gltcy
Production / Recording / Effects;gloopy;glpy
Production / Recording / Effects;high-pass;hipas
Production / Recording / Effects;High-pass filter;hipasf
Production / Recording / Effects;LFO;lfo
Production / Recording / Effects;LFOs;lfos
Production / Recording / Effects;limit;lmt
Production / Recording / Effects;limited;lmtd
Production / Recording / Effects;limiter;lmtr
Production / Recording / Effects;limiters;lmts
Production / Recording / Effects;limiting;lmtg
Production / Recording / Effects;live recording;lvrc
Production / Recording / Effects;loop;lp
Production / Recording / Effects;looped;lpd
Production / Recording / Effects;looping;lpg
Production / Recording / Effects;loops;lps
Production / Recording / Effects;low-pass;lwpas
Production / Recording / Effects;master;mstr
Production / Recording / Effects;mastered;mstrd
Production / Recording / Effects;mastering;mstrg
Production / Recording / Effects;MIDI;midi
Production / Recording / Effects;mix;mx
Production / Recording / Effects;mixed;mxd
Production / Recording / Effects;mixes;mxs
Production / Recording / Effects;mono;mno
Production / Recording / Effects;mono-compatible;mnco
Production / Recording / Effects;mono-focus;mnfo
Production / Recording / Effects;noise;ns
Production / Recording / Effects;noise floor;Nsfl
Production / Recording / Effects;overdrive;ovd
Production / Recording / Effects;overdriven;ovdn
Production / Recording / Effects;pan;pn
Production / Recording / Effects;panned;pnnd
Production / Recording / Effects;panning;pnng
Production / Recording / Effects;phase;phs
Production / Recording / Effects;phased;phsd
Production / Recording / Effects;phaser;phsr
Production / Recording / Effects;phasers;phss
Production / Recording / Effects;pink noise;pnkns
Production / Recording / Effects;pitch-shift;Ptshf
Production / Recording / Effects;pitch-shifted;ptshfd
Production / Recording / Effects;pitch-shifting;ptshfg
Production / Recording / Effects;process;prcs
Production / Recording / Effects;processed;prcsd
Production / Recording / Effects;pulse-wave;plsw
Production / Recording / Effects;pump;pmp
Production / Recording / Effects;pumped;pmpd
Production / Recording / Effects;pumping;pmpg
Production / Recording / Effects;quantization;qntzn
Production / Recording / Effects;quantize;qntz
Production / Recording / Effects;quantized;qntzd
Production / Recording / Effects;raw recording;Rwrec
Production / Recording / Effects;record;rc
Production / Recording / Effects;recorded;rcd
Production / Recording / Effects;recording;rcg
Production / Recording / Effects;reverberant;rvbnt
Production / Recording / Effects;reverberate;rvrbr
Production / Recording / Effects;reverberated;rvbd
Production / Recording / Effects;sample;smpl
Production / Recording / Effects;sampled;smpld
Production / Recording / Effects;saturate;satu
Production / Recording / Effects;saturated;satud
Production / Recording / Effects;saturates;satus
Production / Recording / Effects;saturating;satug
Production / Recording / Effects;saturation;strtn
Production / Recording / Effects;sawtooth;swth
